ninja: Entering directory `/Users/aleksandrmykhailenko/work/new/android-app/app/.cxx/cmake/siteStageRelease/x86'
[772/823] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/statem/statem_srvr.c.o
[773/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1f_d1.c.o
[774/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1f_1.c.o
[775/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_d2.c.o
[776/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1f_d2.c.o
[777/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_1.c.o
[778/823] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/t1_lib.c.o
[779/823] Linking C static library src/main/cpp/libssl.a
[780/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_9x.c.o
[781/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_1l.c.o
[782/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_1k.c.o
[783/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_1o.c.o
[784/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_d1.c.o
[785/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1f_9x.c.o
[786/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_d2.c.o
[787/823] Linking C shared library ../../../../build/intermediates/cmake/siteStageRelease/obj/x86/libosslspeedtest.so
[788/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_1.c.o
[789/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_d1.c.o
[790/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_d3.c.o
[791/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_o.c.o
[792/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_d2.c.o
[793/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo2a_d1.c.o
[794/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1z_d1.c.o
[795/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_o.c.o
[796/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_d3.c.o
[797/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1z_d2.c.o
[798/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_crc.c.o
[799/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_ptr.c.o
[800/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo2a_d2.c.o
[801/823] cd /Users/aleksandrmykhailenko/work/new/android-app/app/.cxx/cmake/siteStageRelease/x86/src/main/cpp && /Users/aleksandrmykhailenko/Library/Android/sdk/cmake/3.10.2.4988404/bin/cmake -E make_directory /Users/aleksandrmykhailenko/work/new/android-app/app/src/main/cpp/../../../build/ovpnassets
[802/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1z_d3.c.o
[803/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_str.c.o
[804/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_init.c.o
[805/823] Building C object src/main/cpp/CMakeFiles/nopie_openvpn.x86.dir/minivpn/minivpn.c.o
[806/823] Building C object src/main/cpp/CMakeFiles/pie_openvpn.x86.dir/minivpn/minivpn.c.o
[807/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_9x.c.o
[808/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_util.c.o
[809/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo2a_9x.c.o
[810/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_9x.c.o
[811/823] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1z_9x.c.o
[812/823] Linking C static library src/main/cpp/liblzo.a
[813/823] Linking C shared library ../../../../build/intermediates/cmake/siteStageRelease/obj/x86/libopenvpn.so
[814/823] Linking C executable src/main/cpp/libovpnexec.so
[815/823] Linking C executable src/main/cpp/pie_openvpn.x86
[816/823] Linking C executable src/main/cpp/nopie_openvpn.x86
[817/823] Building C object src/main/cpp/CMakeFiles/opvpnutil.dir/opvpnutil/jniglue.c.o
[818/823] Building C object src/main/cpp/CMakeFiles/opvpnutil.dir/opvpnutil/scan_ifs.c.o
[819/823] Linking C shared library ../../../../build/intermediates/cmake/siteStageRelease/obj/x86/libopvpnutil.so
[820/823] Generating ovpncli_wrap.cxx
[821/823] Building CXX object src/main/cpp/CMakeFiles/ovpn3.dir/ovpncli_wrap.cxx.o
[822/823] Building CXX object src/main/cpp/CMakeFiles/ovpn3.dir/openvpn3/client/ovpncli.cpp.o
[823/823] Linking CXX shared library ../../../../build/intermediates/cmake/siteStageRelease/obj/x86/libovpn3.so
