ninja: Entering directory `/Users/aleksandrmykhailenko/work/new/android-app/app/.cxx/cmake/siteStageRelease/arm64-v8a'
[760/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_7.c.o
[761/821] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/t1_lib.c.o
[762/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_6.c.o
[763/821] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/statem/statem_srvr.c.o
[764/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_xx.c.o
[765/821] Linking C static library src/main/cpp/libssl.a
[766/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_9.c.o
[767/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_99.c.o
[768/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_rr.c.o
[769/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_8.c.o
[770/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_d1.c.o
[771/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1f_d1.c.o
[772/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_d2.c.o
[773/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1f_1.c.o
[774/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_1.c.o
[775/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1f_d2.c.o
[776/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_9x.c.o
[777/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_1k.c.o
[778/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_d1.c.o
[779/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_1l.c.o
[780/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_1o.c.o
[781/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_d2.c.o
[782/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1f_9x.c.o
[783/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_d1.c.o
[784/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_1.c.o
[785/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_d3.c.o
[786/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_o.c.o
[787/821] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/curve25519.c.o
[788/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_d2.c.o
[789/821] Linking C executable ../../../../build/intermediates/cmake/siteStageRelease/obj/arm64-v8a/libwg.so
[790/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1z_d1.c.o
[791/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_d3.c.o
[792/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_o.c.o
[793/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo2a_d1.c.o
[794/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1z_d2.c.o
[795/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_crc.c.o
[796/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_ptr.c.o
[797/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo2a_d2.c.o
[798/821] cd /Users/aleksandrmykhailenko/work/new/android-app/app/.cxx/cmake/siteStageRelease/arm64-v8a/src/main/cpp && /Users/aleksandrmykhailenko/Library/Android/sdk/cmake/3.10.2.4988404/bin/cmake -E make_directory /Users/aleksandrmykhailenko/work/new/android-app/app/src/main/cpp/../../../build/ovpnassets
[799/821] Building C object src/main/cpp/CMakeFiles/pie_openvpn.arm64-v8a.dir/minivpn/minivpn.c.o
[800/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_str.c.o
[801/821] Building C object src/main/cpp/CMakeFiles/nopie_openvpn.arm64-v8a.dir/minivpn/minivpn.c.o
[802/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1z_d3.c.o
[803/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_util.c.o
[804/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_init.c.o
[805/821] Linking C shared library ../../../../build/intermediates/cmake/siteStageRelease/obj/arm64-v8a/libosslspeedtest.so
[806/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_9x.c.o
[807/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo2a_9x.c.o
[808/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_9x.c.o
[809/821] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1z_9x.c.o
[810/821] Linking C static library src/main/cpp/liblzo.a
[811/821] Linking C shared library ../../../../build/intermediates/cmake/siteStageRelease/obj/arm64-v8a/libopenvpn.so
[812/821] Linking C executable src/main/cpp/libovpnexec.so
[813/821] Linking C executable src/main/cpp/pie_openvpn.arm64-v8a
[814/821] Linking C executable src/main/cpp/nopie_openvpn.arm64-v8a
[815/821] Building C object src/main/cpp/CMakeFiles/opvpnutil.dir/opvpnutil/jniglue.c.o
[816/821] Building C object src/main/cpp/CMakeFiles/opvpnutil.dir/opvpnutil/scan_ifs.c.o
[817/821] Linking C shared library ../../../../build/intermediates/cmake/siteStageRelease/obj/arm64-v8a/libopvpnutil.so
[818/821] Generating ovpncli_wrap.cxx
[819/821] Building CXX object src/main/cpp/CMakeFiles/ovpn3.dir/ovpncli_wrap.cxx.o
[820/821] Building CXX object src/main/cpp/CMakeFiles/ovpn3.dir/openvpn3/client/ovpncli.cpp.o
[821/821] Linking CXX shared library ../../../../build/intermediates/cmake/siteStageRelease/obj/arm64-v8a/libovpn3.so
