ninja: Entering directory `/Users/aleksandrmykhailenko/work/new/android-app/core/.cxx/cmake/debug/armeabi-v7a'
[754/822] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/set.c.o
[755/822] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/genkey.c.o
[756/822] Building C object tools/CMakeFiles/libwg.so.dir/ndk-compat/compat.c.o
[757/822] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/terminal.c.o
[758/822] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/wg.c.o
[759/822] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/showconf.c.o
[760/822] Linking C static library src/main/cpp/libssl.a
[761/822] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/setconf.c.o
[762/822] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/encoding.c.o
[763/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_9.c.o
[764/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_99.c.o
[765/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_cc.c.o
[766/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_9x.c.o
[767/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_rr.c.o
[768/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_d1.c.o
[769/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_d2.c.o
[770/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_xx.c.o
[771/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1f_d1.c.o
[772/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1f_1.c.o
[773/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1f_d2.c.o
[774/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1f_9x.c.o
[775/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_1.c.o
[776/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_1l.c.o
[777/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_1k.c.o
[778/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_1o.c.o
[779/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_d1.c.o
[780/822] Linking C shared library ../../../../build/intermediates/cmake/debug/obj/armeabi-v7a/libosslspeedtest.so
[781/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_d2.c.o
[782/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_d3.c.o
[783/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_o.c.o
[784/822] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/config.c.o
[785/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_1.c.o
[786/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_d1.c.o
[787/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_9x.c.o
[788/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_d2.c.o
[789/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_d3.c.o
[790/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_o.c.o
[791/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1z_d1.c.o
[792/822] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/show.c.o
[793/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo2a_d1.c.o
[794/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1z_d2.c.o
[795/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1z_d3.c.o
[796/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_9x.c.o
[797/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo2a_d2.c.o
[798/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_crc.c.o
[799/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_ptr.c.o
[800/822] cd /Users/aleksandrmykhailenko/work/new/android-app/core/.cxx/cmake/debug/armeabi-v7a/src/main/cpp && /Users/aleksandrmykhailenko/Library/Android/sdk/cmake/3.10.2.4988404/bin/cmake -E make_directory /Users/aleksandrmykhailenko/work/new/android-app/core/src/main/cpp/../../../build/ovpnassets
[801/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1z_9x.c.o
[802/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_str.c.o
[803/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo2a_9x.c.o
[804/822] Building C object src/main/cpp/CMakeFiles/pie_openvpn.armeabi-v7a.dir/minivpn/minivpn.c.o
[805/822] Building C object src/main/cpp/CMakeFiles/nopie_openvpn.armeabi-v7a.dir/minivpn/minivpn.c.o
[806/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_util.c.o
[807/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_init.c.o
[808/822] Linking C static library src/main/cpp/liblzo.a
[809/822] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/curve25519.c.o
[810/822] Linking C shared library ../../../../build/intermediates/cmake/debug/obj/armeabi-v7a/libopenvpn.so
[811/822] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/ipc.c.o
[812/822] Linking C executable src/main/cpp/libovpnexec.so
[813/822] Linking C executable src/main/cpp/pie_openvpn.armeabi-v7a
[814/822] Linking C executable src/main/cpp/nopie_openvpn.armeabi-v7a
[815/822] Linking C executable ../../../../build/intermediates/cmake/debug/obj/armeabi-v7a/libwg.so
[816/822] Building C object src/main/cpp/CMakeFiles/opvpnutil.dir/opvpnutil/jniglue.c.o
[817/822] Building C object src/main/cpp/CMakeFiles/opvpnutil.dir/opvpnutil/scan_ifs.c.o
[818/822] Linking C shared library ../../../../build/intermediates/cmake/debug/obj/armeabi-v7a/libopvpnutil.so
[819/822] Generating ovpncli_wrap.cxx
[820/822] Building CXX object src/main/cpp/CMakeFiles/ovpn3.dir/ovpncli_wrap.cxx.o
[821/822] Building CXX object src/main/cpp/CMakeFiles/ovpn3.dir/openvpn3/client/ovpncli.cpp.o
[822/822] Linking CXX shared library ../../../../build/intermediates/cmake/debug/obj/armeabi-v7a/libovpn3.so
