ninja: Entering directory `/Users/aleksandrmykhailenko/work/new/android-app/app/.cxx/cmake/siteStageRelease/x86_64'
[761/832] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/statem/statem_srvr.c.o
[762/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1b_d1.c.o
[763/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_1.c.o
[764/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1b_9x.c.o
[765/832] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/ssl_lib.c.o
[766/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1b_d2.c.o
[767/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_2.c.o
[768/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_3.c.o
[769/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_4.c.o
[770/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_7.c.o
[771/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_5.c.o
[772/832] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/t1_lib.c.o
[773/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_cc.c.o
[774/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_6.c.o
[775/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_8.c.o
[776/832] Linking C static library src/main/cpp/libssl.a
[777/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_xx.c.o
[778/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_99.c.o
[779/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_9.c.o
[780/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_rr.c.o
[781/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1f_1.c.o
[782/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_9x.c.o
[783/832] Linking C shared library ../../../../build/intermediates/cmake/siteStageRelease/obj/x86_64/libosslspeedtest.so
[784/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1f_d1.c.o
[785/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_d1.c.o
[786/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1f_d2.c.o
[787/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_d2.c.o
[788/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_1.c.o
[789/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_d1.c.o
[790/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1f_9x.c.o
[791/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_1k.c.o
[792/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_1l.c.o
[793/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_1o.c.o
[794/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_d2.c.o
[795/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_d1.c.o
[796/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_d2.c.o
[797/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_o.c.o
[798/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_d3.c.o
[799/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_1.c.o
[800/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_o.c.o
[801/832] Building C object src/main/cpp/CMakeFiles/lz4.dir/lz4/lib/lz4.c.o
[802/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_d3.c.o
[803/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1z_d1.c.o
[804/832] Linking C static library src/main/cpp/liblz4.a
[805/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1z_d2.c.o
[806/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo2a_d1.c.o
[807/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_crc.c.o
[808/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_ptr.c.o
[809/832] cd /Users/aleksandrmykhailenko/work/new/android-app/app/.cxx/cmake/siteStageRelease/x86_64/src/main/cpp && /Users/aleksandrmykhailenko/Library/Android/sdk/cmake/3.10.2.4988404/bin/cmake -E make_directory /Users/aleksandrmykhailenko/work/new/android-app/app/src/main/cpp/../../../build/ovpnassets
[810/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_str.c.o
[811/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo2a_d2.c.o
[812/832] Building C object src/main/cpp/CMakeFiles/pie_openvpn.x86_64.dir/minivpn/minivpn.c.o
[813/832] Building C object src/main/cpp/CMakeFiles/nopie_openvpn.x86_64.dir/minivpn/minivpn.c.o
[814/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_init.c.o
[815/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1x_9x.c.o
[816/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1z_d3.c.o
[817/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo_util.c.o
[818/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo2a_9x.c.o
[819/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1y_9x.c.o
[820/832] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1z_9x.c.o
[821/832] Linking C static library src/main/cpp/liblzo.a
[822/832] Linking C shared library ../../../../build/intermediates/cmake/siteStageRelease/obj/x86_64/libopenvpn.so
[823/832] Linking C executable src/main/cpp/libovpnexec.so
[824/832] Linking C executable src/main/cpp/nopie_openvpn.x86_64
[825/832] Linking C executable src/main/cpp/pie_openvpn.x86_64
[826/832] Building C object src/main/cpp/CMakeFiles/opvpnutil.dir/opvpnutil/jniglue.c.o
[827/832] Building C object src/main/cpp/CMakeFiles/opvpnutil.dir/opvpnutil/scan_ifs.c.o
[828/832] Linking C shared library ../../../../build/intermediates/cmake/siteStageRelease/obj/x86_64/libopvpnutil.so
[829/832] Generating ovpncli_wrap.cxx
[830/832] Building CXX object src/main/cpp/CMakeFiles/ovpn3.dir/ovpncli_wrap.cxx.o
[831/832] Building CXX object src/main/cpp/CMakeFiles/ovpn3.dir/openvpn3/client/ovpncli.cpp.o
[832/832] Linking CXX shared library ../../../../build/intermediates/cmake/siteStageRelease/obj/x86_64/libovpn3.so
